Forecast_Date,Actual_BTC_Price,ARIMA_CHAMPION,LSTM_NeuralNet,Prophet_Trend,SARIMA_Seasonal,ENSEMBLE_Average,ARIMA_Error_$,ARIMA_Error_%
2025-08-18,116252.3125,117456.84356673766,93354.55,117453.0625,117575.95631715136,111460.10231472226,1204.5310667376616,1.0361351450429526
2025-08-19,112831.1796875,117457.28654473605,93447.016,117580.62984375,117848.51695993064,111583.36224335418,4626.106857236053,4.100025250155703
2025-08-20,114274.7421875,117457.33844265816,93579.52,117708.1971875,118977.27647048928,111930.58388453686,3182.5962551581615,2.7850391033359
2025-08-21,112419.03125,117457.34452285702,93763.086,117835.76453125,117858.17025190862,111728.59131087891,5038.31327285702,4.481726284985239
2025-08-22,116874.0859375,117457.34523519417,93992.31,117963.331875,117904.3659962033,111829.33890159937,583.2592976941669,0.49904929139387894
2025-08-23,115374.328125,117457.34531864937,94256.01,118090.89921875,117936.77412797134,111935.25661946768,2083.0171936493716,1.8054425343154057
2025-08-24,113458.4296875,117457.34532842672,94542.72,118218.4665625,118016.2759401335,112058.70164526506,3998.915640926716,3.5245645933413505
2025-08-25,110124.3515625,117457.3453295722,94843.266,118346.03390625,118280.95018303068,112231.89876096323,7332.993767072199,6.6588303704203256
2025-08-26,111802.65625,117457.3453297064,95151.26,118473.60125,118316.22267416463,112349.60676659275,5654.689079706397,5.057741264270184
2025-08-27,111222.0625,117457.34532972211,95462.66,118601.16859375,119030.35276162527,112637.88073377435,6235.282829722113,5.606156449150647
2025-08-28,112544.8046875,117457.34532972396,95775.29,118728.7359375,118696.04074441672,112664.35276853517,4912.540642223961,4.364964385396976
2025-08-29,108410.8359375,117457.34532972418,96088.15,118856.30328125,118946.79534334349,112837.14809795441,9046.50939222418,8.344654216520928
2025-08-30,108808.0703125,117457.34532972421,96400.875,118983.870625,118966.92917406399,112952.25503219705,8649.275017224209,7.949111671940541
2025-08-31,108236.7109375,117457.34532972421,96713.48,119111.43796875,119070.37276419297,113088.1581562918,9220.634392224209,8.518952869464552
2025-09-01,109250.59375,117457.34532972421,97026.01,119239.0053125,119363.85924818758,113271.55442572795,8206.751579724209,7.51185993414723
2025-09-02,111200.5859375,117457.34532972421,97338.6,119366.57265625,119350.98372856688,113378.37581926028,6256.759392224209,5.626552539696872
2025-09-03,111723.2109375,117457.34532972421,97651.32,119494.14,119980.96115885592,113645.94170027004,5734.134392224209,5.132446824708599
2025-09-04,110723.6015625,117457.34532972421,97964.18,119621.70734375,119806.00897923394,113712.31033505204,6733.743767224209,6.081579421369546
2025-09-05,110650.984375,117457.34532972421,98277.164,119749.2746875,120098.32136118154,113895.52636022645,6806.360954724209,6.151197834496633
2025-09-06,110224.6953125,117457.34532972421,98590.234,119876.84203125,120115.99050454324,114010.10306012936,7232.650017224209,6.561732828309294
2025-09-07,111167.6171875,117457.34532972421,98903.33,120004.409375,120224.3221563842,114147.3512465271,6289.728142224209,5.657877987629875
2025-09-08,112071.4296875,117457.34532972421,99216.35,120131.97671875,120523.68552006163,114332.33978275897,5385.915642224209,4.805788288096526
2025-09-09,111530.546875,117457.34532972421,99529.31,120259.5440625,120501.06204998505,114436.81598555231,5926.798454724209,5.314058453749699
2025-09-10,113955.359375,117457.34532972421,99842.08,120387.11140625,121113.98169505884,114700.12913900826,3501.9859547242086,3.073120890435706
2025-09-11,115507.5390625,117457.34532972421,100154.66,120514.67875,120971.41075101736,114774.5227701854,1949.8062672242086,1.6880337708252857
2025-09-12,116101.578125,117457.34532972421,100466.96,120642.24609375,121272.18764778439,114959.68500218965,1355.7672047242086,1.1677422707075789
2025-09-13,115950.5078125,117457.34532972421,100778.96,120769.8134375,121289.3836557135,115073.87584010942,1506.8375172242086,1.299552322496827
2025-09-14,115407.65625,117457.34532972421,101090.61,120897.38078125,121398.73495520832,115211.01761029563,2049.6890797242086,1.7760425489311578
2025-09-15,115444.875,117457.34532972421,101401.875,121024.948125,121699.31871506652,115395.87179244768,2012.4703297242086,1.7432305502727674
2025-09-16,116843.1875,117457.34532972421,101712.71,121152.51546875,121674.74341045033,115499.32878660614,614.1578297242086,0.5256257064402737
2025-09-17,116468.5078125,117457.34532972421,102023.11,121280.0828125,122284.22713886954,115761.19116402343,988.8375172242086,0.8490170740541431
2025-09-18,117137.203125,117457.34532972421,102332.99,121407.65015625,122148.2576097133,115836.56132079687,320.14220472420857,0.27330531734019375
2025-09-19,115688.859375,117457.34532972421,102642.36,121535.2175,122450.78023287878,116021.42560940076,1768.4859547242086,1.528657093066969
2025-09-20,115721.9609375,117457.34532972421,102951.17,121662.78484375,122467.90739850719,116134.80236174536,1735.3843922242086,1.4996154387337666
2025-09-21,115306.09375,117457.34532972421,103259.38,121790.3521875,122577.49292155133,116271.14331281888,2151.2515797242086,1.8656876750923743
2025-09-22,112748.5078125,117457.34532972421,103566.96,121917.91953125,122878.35165601148,116455.14436362142,4708.837517224209,4.176407837747151
2025-09-23,112014.5,117457.34532972421,103873.875,122045.486875,122853.40727929141,116557.5286210039,5442.845329724209,4.859054256122384
2025-09-24,113328.6328125,117457.34532972421,104180.1,122173.05421875,123462.22062459613,116818.18043389259,4128.712517224209,3.6431327324446614
2025-09-25,109049.2890625,117457.34532972421,104485.57,122300.6215625,123327.61853170543,116892.78893410742,8408.056267224209,7.710326531707377
2025-09-26,109712.828125,117457.34532972421,104790.3,122428.18890625,123630.52276109612,117076.58846801758,7744.517204724209,7.058898523608001
2025-09-27,109681.9453125,117457.34532972421,105094.22,122555.75625,123647.66312503656,117188.74586369019,7775.400017224209,7.08904277278357
2025-09-28,112122.640625,117457.34532972421,105397.33,122683.32359375,123757.32337038642,117323.83010471516,5334.704704724209,4.757919252514223
2025-09-29,114400.3828125,117457.34532972421,105699.555,122810.8909375,124058.26509479067,117506.51401237871,3056.9625172242086,2.6721610907845568
2025-09-30,114056.0859375,117457.34532972421,106000.89,122938.45828125,124033.27294486381,117607.4917952095,3401.2593922242086,2.9820937342072367
2025-10-01,118648.9296875,117457.34532972421,106301.29,123066.025625,124641.9773375893,117866.65933870338,1191.5843577757914,1.0042942325010524
2025-10-02,120681.2578125,117457.34532972421,106600.72,123193.59296875,124507.68001375817,117939.8342655581,3223.9124827757914,2.671427644369367
2025-10-03,122266.53125,117457.34532972421,106899.16,123321.1603125,124810.68885863683,118122.08768771525,4809.185920275791,3.9333625245672383
2025-10-04,122425.4296875,117457.34532972421,107196.57,123448.72765625,124827.8590363748,118232.62558371224,4968.084357775791,4.058049353355096
2025-10-05,123513.4765625,117457.34532972421,107492.914,123576.295,124937.56158058604,118366.02899320256,6056.131232775791,4.90321493761151
2025-10-06,124752.53125,117457.34532972421,107788.164,123703.86234375,125238.54727656658,118546.9797531352,7295.185920275791,5.847725771316397
2025-10-07,121451.3828125,117457.34532972421,108082.28,123831.4296875,125213.57254426193,118646.15720287153,3994.0374827757914,3.2885895494017525
2025-10-08,123354.8671875,117457.34532972421,108375.234,123958.99703125,125822.2819278755,118903.46466596243,5897.521857775791,4.780939732853451
2025-10-09,121705.5859375,117457.34532972421,108667.02,124086.564375,125688.07358478708,118974.75168175282,4248.240607775791,3.49058802441279
2025-10-10,113214.3671875,117457.34532972421,108957.555,124214.13171875,125991.13076849571,119155.04062611748,4242.978142224209,3.7477382488012316
2025-10-11,110807.8828125,117457.34532972421,109246.86,124341.6990625,126008.33409266765,119263.55946497296,6649.462517224209,6.0008930307565596
2025-10-12,115169.765625,117457.34532972421,109534.88,124469.26640625,126118.07231227637,119394.89171518765,2287.5797047242086,1.9862675697133154
2025-10-13,115271.078125,117457.34532972421,109821.57,124596.83375,126419.09401744635,119573.71085241764,2186.2672047242086,1.8966311760816705
2025-10-14,113118.6640625,117457.34532972421,110106.95,124724.40109375,126394.14989741618,119670.7123614726,4338.681267224209,3.835513178291261
2025-10-15,110783.1640625,117457.34532972421,110390.94,124851.9684375,127002.8873645637,119925.78465794698,6674.181267224209,6.024544725459248
2025-10-16,108186.0390625,117457.34532972421,110673.53,124979.53578125,126868.72415120922,119994.78412804585,9271.306267224209,8.569780673704207
2025-10-17,106467.7890625,117457.34532972421,110954.69,125107.103125,127171.81820753841,120172.73854056565,10989.556267224209,10.321954052011908
2025-10-18,107198.265625,117457.34532972421,111234.41,125234.67046875,127189.0553140967,120278.86934064273,10259.079704724209,9.570191872891328
2025-10-19,108666.7109375,117457.34532972421,111512.64,125362.2378125,127298.82782373075,120407.76289773874,8790.634392224209,8.089537556059987
2025-10-20,110588.9296875,117457.34532972421,111789.34,125489.80515625,127599.88388089243,120584.09452921666,6868.415642224209,6.210762380676656
2025-10-21,108476.890625,117457.34532972421,112064.54,125617.3725,127574.97301134713,120678.55747589283,8980.454704724209,8.278680051559792
2025-10-22,107688.5859375,117457.34532972421,112338.16,125744.93984375,128183.74320978386,120931.04615831451,9768.759392224209,9.071304360792492
2025-10-23,110069.7265625,117457.34532972421,112610.2,125872.5071875,128049.61618271866,120997.41795623572,7387.618767224209,6.711762623512431
2025-10-24,111033.921875,117457.34532972421,112880.63,126000.07453125,128352.74474314338,121172.69935415439,6423.423454724209,5.785100036325461
2025-10-25,111641.7265625,117457.34532972421,113149.42,126127.641875,128370.01572060827,121276.10620008313,5815.618767224209,5.20918024674983
2025-10-26,114472.4453125,117457.34532972421,113416.555,126255.20921875,128479.82219841798,121402.23285859804,2984.9000172242086,2.607527085732891
2025-10-27,114119.328125,117457.34532972421,113682.0,126382.7765625,128780.91223054314,121575.75853069183,3338.0172047242086,2.9250235341974054
2025-10-28,112956.1640625,117457.34532972421,113945.76,126510.34390625,128756.03510653668,121667.37053875273,4501.181267224209,3.98489210799833
2025-10-29,110055.3046875,117457.34532972421,114207.78,126637.91125,129364.83893931238,121916.96919225914,7402.040642224209,6.725746353837433
2025-10-30,108305.546875,117457.34532972421,114468.06,126765.47859375,129230.74624224694,121980.40816643028,9151.798454724209,8.449981297159862
2025-10-31,109556.1640625,117457.34532972421,114726.586,126893.04593749999,129533.9087853568,122152.72149752025,7901.181267224209,7.21199152492845
2025-11-01,110064.015625,117457.34532972421,114983.33,127020.61328125,129551.21361116723,122253.12508678535,7393.329704724209,6.717299621262304
2025-11-02,110639.625,117457.34532972421,115238.25,127148.18062500001,129661.05395128507,122376.20747650231,6817.720329724209,6.162096382488831
2025-11-03,106547.5234375,117457.34532972421,115491.37,127275.74796875,129962.17784131222,122546.65958182162,10909.821892224209,10.239395098304497
2025-11-04,101590.5234375,117457.34532972421,115742.625,127403.3153125,129937.33452284598,122635.15504126754,15866.821892224209,15.61840746099287
2025-11-05,103891.8359375,117457.34532972421,115992.05,127530.88265625,130546.17213280384,122881.61174844451,13565.509392224209,13.057339173777857
2025-11-06,101301.2890625,117457.34532972421,116239.586,127658.45,130412.11334837637,122941.87365390014,16156.056267224209,15.948519921850535
2025-11-07,103372.40625,117457.34532972421,116485.234,127786.01734375,130715.30972783154,123110.97669407644,14084.939079724209,13.625434088919844
2025-11-08,102282.1171875,117457.34532972421,116728.984,127913.5846875,130732.64835693504,123208.14068728982,15175.228142224209,14.836638661287694
2025-11-09,104719.640625,117457.34532972421,116970.81,128041.15203125,130842.52249740392,123327.95808959453,12737.704704724209,12.163625303430713
2025-11-10,105996.59375,117457.34532972421,117210.695,128168.719375,131143.68018111205,123495.11004958407,11460.751579724209,10.812377241815103
2025-11-11,102997.46875,117457.34532972421,117448.67,128296.28671875,131118.87063992178,123580.293640849,14459.876579724209,14.039060139256296
2025-11-12,101663.1875,117457.34532972421,117684.66,128423.8540625,131727.7420156252,123823.39941446236,15794.157829724209,15.535768863950098
2025-11-13,99697.4921875,117457.34532972421,117918.695,128551.42140625,131593.71701867235,123880.29476678664,17759.85314222421,17.81374110075251
2025-11-14,94397.7890625,117457.34532972421,118150.76,128678.98875,131896.9471643423,124046.00976414164,23059.55626722421,24.428068174305086
2025-11-15,95549.1484375,117457.34532972421,118380.81,128806.55609375,131914.3195471808,124139.75836766376,21908.19689222421,22.928720193204715
2025-11-16,94177.078125,117457.34532972421,118608.86,128934.1234375,132024.22743501933,124256.13889431089,23280.26720472421,24.71967454100096
2025-11-17,92093.875,117457.34532972421,118834.914,129061.69078125,132325.41885897607,124419.84225811258,25363.47032972421,27.540887306266793
2025-11-18,92948.875,117457.34532972421,119058.95,129189.258125,132300.64304893816,124501.5499071656,24508.47032972421,26.367689043814902
2025-11-19,91465.9921875,117457.34532972421,119280.97,129316.82546875,132909.5481476886,124741.17192404071,25991.35314222421,28.416411958822284
2025-11-20,86631.8984375,117457.34532972421,119500.96,129444.3928125,132775.55687243113,124794.56398803883,30825.44689222421,35.58209787410237
2025-11-21,85090.6875,117457.34532972421,119718.9,129571.96015625,133078.8207297183,124956.75616329812,32366.65782972421,38.03783795932335
2025-11-22,84648.359375,117457.34532972421,119934.81,129699.5275,133096.2268158797,125046.97803640098,32808.98595472421,38.75915162085705
2025-11-23,86805.0078125,117457.34532972421,120148.66,129827.09484375,133206.1683999893,125159.81620586588,30652.33751722421,35.31171563676796
2025-11-24,88270.5625,117457.34532972421,120360.47,129954.6621875,133507.3935130132,125319.96744505934,29186.78282972421,33.06513746270078
2025-11-25,87341.890625,117457.34532972421,120570.22,130082.22953124999,133482.6513844387,125398.11124885324,30115.45470472421,34.479966587881734
2025-11-26,90518.3671875,117457.34532972421,120777.9,130209.796875,134091.59015725125,125634.15769986887,26938.97814222421,29.760786654958913
2025-11-27,91285.375,117457.34532972421,120983.516,130337.36421875001,133957.63255002702,125683.96443087532,26171.97032972421,28.670496593484124
2025-11-28,90919.265625,117457.34532972421,121187.12,130464.9315625,134260.93006754803,125842.58103681807,26538.07970472421,29.188620830024668
2025-11-29,90851.7578125,117457.34532972421,121388.62,130592.49890625,134278.36980650722,125929.20780749536,26605.58751722421,29.284615023225925
2025-11-30,90394.3125,117457.34532972421,121588.05,130720.06625,134388.34503623223,126038.45087273911,27063.03282972421,29.93886681722836
2025-12-01,86321.5703125,117457.34532972421,121785.44,130847.63359375,134689.60378765935,126195.0050527834,31135.77501722421,36.069518782509356
2025-12-02,91350.203125,117457.34532972421,121980.76,130975.2009375,134664.89529019603,126269.54984248006,26107.14220472421,28.579183528470352
2025-12-03,93527.8046875,117457.34532972421,122174.01,131102.76828125,135273.86768687,126501.99727758605,23929.54064222421,25.585483078725996
2025-12-04,92141.625,117457.34532972421,122365.18,131230.335625,135139.94369653735,126548.20108469039,25315.72032972421,27.474792559523674
2025-12-05,89387.7578125,117457.34532972421,122554.32,131357.90296875,135443.27482362182,126703.210858649,28069.58751722421,31.402049010003193
2025-12-06,89272.375,117457.34532972421,122741.4,131485.4703125,135460.7481648914,126786.24056115391,28184.97032972421,31.571883608702255
2025-12-07,90405.640625,117457.34532972421,122926.414,131613.03765625,135570.7569897264,126891.88850955015,27051.70470472421,29.92258504857446
2025-12-08,90640.203125,117457.34532972421,123109.42,131740.605,135872.04932905835,127044.85538344565,26817.14220472421,29.586365961405946
2025-12-09,92691.7109375,117457.34532972421,123290.336,131868.17234375,135847.3744122797,127115.80700581346,24765.63439222421,26.71828380525108
2025-12-10,92020.9453125,117457.34532972421,123469.24,131995.7396875,136456.380382428,127344.67689678805,25436.40001722421,27.64196773989124
2025-12-11,92511.3359375,117457.34532972421,123646.1,132123.30703125,136322.48995841737,127387.3109704729,24946.00939222421,26.965354180029955
2025-12-12,90270.4140625,117457.34532972421,123820.94,132250.874375,136625.85464460007,127538.75296233107,27186.93126722421,30.11721121429769
2025-12-13,90298.7109375,117457.34532972421,123993.74,132378.44171875,136643.36153776056,127618.2226934337,27158.63439222421,30.0764364299973
2025-12-14,88175.1796875,117457.34532972421,124164.555,132506.0090625,136753.40390729104,127720.32824675381,29282.16564222421,33.20907963669888
2025-12-15,86419.78125,117457.34532972421,124333.34,132633.57640625,137054.72978412337,127869.74881752439,31037.56407972421,35.91488387356247
2025-12-16,87843.984375,117457.34532972421,124500.15,132761.14375,137030.0883976481,127937.18147871808,29613.36095472421,33.71131348995599
2025-12-17,86143.7578125,117457.34532972421,124664.95,132888.71109375,137639.12789090606,128162.53435984507,31313.58751722421,36.350384882652996
2025-12-18,85462.5078125,117457.34532972421,124827.79,133016.2784375,137505.27098282435,128201.67095313715,31994.83751722421,37.4372790316651
2025-12-19,88103.3828125,117457.34532972421,124988.64,133143.84578125,137808.669177742,128349.62522842907,29353.96251722421,33.31763387530167
2025-12-20,88344.0,117457.34532972421,125147.54,133271.413125,137826.209572448,128425.62677241804,29113.34532972421,32.95452473255027
2025-12-21,88621.75,117457.34532972421,125304.47,133398.98046875,137936.2854363382,128524.2699962031,28835.59532972421,32.537831096456806
2025-12-22,88490.015625,117457.34532972421,125459.47,133526.5478125,138237.64480034573,128670.25167314248,28967.32970472421,32.73513910030368
2025-12-23,87414.0,117457.34532972421,125612.52,133654.11515625,138213.03689386204,128734.25520433407,30043.34532972421,34.36903165365297
2025-12-24,87611.9609375,117457.34532972421,125763.67,133781.6825,138822.1098599298,128956.2023911635,29845.38439222421,34.06542220133059
2025-12-25,87234.7421875,117457.34532972421,125912.9,133909.24984375,138688.28641747998,128991.94500711354,30222.60314222421,34.64514525332643
2025-12-26,87301.4296875,117457.34532972421,126060.23,134036.8171875,138991.71807085015,129136.5267876436,30155.91564222421,34.54229300730684
2025-12-27,87802.15625,117457.34532972421,126205.664,134164.38453125,139009.29191683148,129209.17146007642,29655.18907972421,33.775012307541374
2025-12-28,87835.8359375,117457.34532972421,126349.234,134291.951875,139119.40122482178,129304.48320113649,29621.50939222421,33.72371774693592
2025-12-29,87138.140625,117457.34532972421,126490.945,134419.51921875,139420.7940257556,129447.15097168245,30319.20470472421,34.79441320099227
2025-12-30,88430.1328125,117457.34532972421,126630.78,134547.0865625,139396.21954902587,129507.85817281251,29027.21251722421,32.82502422423262
2025-12-31,87508.828125,117457.34532972421,126768.83,134674.65390625,140005.32593767685,129726.53832466278,29948.51720472421,34.22342390637997
2026-01-01,88731.984375,117457.34532972421,126905.01,134802.22125,139871.5359106415,129759.02757571643,28725.36095472421,32.373175419277004
2026-01-02,89944.6953125,117457.34532972421,127039.38,134929.78859375,140175.00097225836,129900.37942705816,27512.65001722421,30.588407600509885
2026-01-03,90603.1875,117457.34532972421,127171.984,135057.3559375,140192.60821932022,129969.82346538611,26854.15782972421,29.63930803176677
2026-01-04,91413.4921875,117457.34532972421,127302.79,135184.92328125,140302.7509212265,130061.95214867518,26043.85314222421,28.49016323411554
2026-01-05,93882.5546875,117457.34532972421,127431.83,135312.490625,140604.17710891337,130201.46029715938,23574.79064222421,25.110938577135965
2026-01-06,93729.03125,117457.34532972421,127559.09,135440.05796875,140579.63601177515,130259.03326506235,23728.31407972421,25.315863999953812
2026-01-07,91308.0546875,117457.34532972421,127684.64,135567.6253125,141188.77577285768,130474.59676002047,26149.29064222421,28.63853658006365
2026-01-08,91027.125,117457.34532972421,127808.46,135695.19265625,141055.01911109558,130504.00450864245,26430.22032972421,29.035543339113705
2026-01-09,90513.1015625,117457.34532972421,127930.555,135822.76,141358.51753082877,130642.29438701324,26944.24376722421,29.76833552501678
2026-01-10,90386.6484375,117457.34532972421,128050.96,135950.32734375,141376.15812885165,130708.69793495646,27070.69689222421,29.949884590469004
2026-01-12,91972.921875,117457.34532972421,128169.69,136077.8946875,141486.33417456516,130797.81542294734,25484.42345472421,27.70861568295066
